Study_Hours,Attendance,Past_Scores,Exam_Scores
4.370861069626263,59.25664644193098,53.0852841867953,40.7506055367015
9.556428757689245,77.0950473689179,52.348939953599995,45.740797447714556
7.587945476302646,93.64729179382041,85.31272902605184,60.14103105248512
6.387926357773329,86.61124432047805,52.477309992475305,37.45195828099266
2.4041677639819286,90.32805739307248,53.59748630643155,50.19905014237598
2.403950683025824,82.93916833553587,77.96991312089818,50.54055736630983
1.5227525095137953,84.61382822589263,62.486992122527,42.892961412100384
8.795585311974417,92.45978257826596,78.83552784775907,55.62376958930853
6.41003510568888,62.483400442959294,43.26830787821926,25.40835037413752
7.372653200164409,74.47124818215703,64.37855968366921,46.64726769721698
1.185260448662222,61.06047209098011,41.680680009164135,26.149592268597804
9.72918866945795,99.38340039983234,43.13266017276773,39.883142210345525
8.491983767203795,97.20296698433066,85.32187266722055,50.54244947125742
2.9110519961044856,51.9713405684253,46.96226855587976,36.407945410682935
2.636424704863906,85.27875862578442,66.62103411376086,43.4781907353452
2.650640588680904,96.26241587078329,60.554780130035326,55.774053585300436
3.7381801866358395,59.02876725636668,57.36716631294213,33.73504483018549
5.72280788469014,78.39726152763147,84.99166728436361,42.769012009509844
4.887505167779041,95.77441487940209,41.091169838774476,37.43205528282129
3.6210622617823773,51.69729892928994,73.18948430877946,45.093517976168464
6.506676052501415,84.871013362342,88.16972171067752,53.73540005322308
2.2554447458683766,64.86745036862754,68.0084091730921,38.023499278410235
3.629301836816963,96.21980976882652,86.84112310165459,57.17009172513506
4.297256589643226,98.55291225826838,42.612893964301186,46.57755818346588
5.104629857953324,97.2133244556717,60.93966595370807,55.07474314550756
8.066583652537123,73.71071083287319,53.007889548102554,48.4847097247722
2.7970640394252375,93.10213254946567,76.54104824903649,50.21293662637531
5.628109945722504,92.22746992675351,89.06485452486234,50.00870288336357
6.331731119758382,65.95502366216279,52.82650312221239,36.09982467759953
1.4180537144799796,91.44577370753387,72.70873007370372,51.1149751530777
6.467903667112945,51.85038173577463,49.904881637987,28.294945847920612
2.5347171131856236,79.81349392410266,68.2665127285805,40.65213426660399
1.5854643368675156,61.50044186438515,63.19662433441681,39.762245002137014
9.539969835279999,56.02834428886394,88.60026648157685,46.96130940739199
9.690688297671034,53.84766008146046,70.42636363482333,41.32246741101149
8.275576133048151,84.81443879390699,57.47531860434094,42.20468099919329
3.741523922560336,66.9937481884033,45.704789244396665,34.15416722783529
1.8790490260574548,86.23833857643808,47.56234143674673,36.270657893036905
7.158097238609412,53.26781703994712,51.26584649756175,38.67433001232036
4.961372443656412,65.76451689153052,52.5483330670149,42.65465063864495
2.0983441136030097,76.97456461876686,82.5308028920569,39.46000858749787
5.456592191001432,89.53615824194819,68.06113941412625,44.81427187226085
1.3094966900369656,65.9376251466035,66.16954556871832,32.67330361516093
9.18388361870904,81.29456882185045,45.73844359346087,38.53333750004252
3.3290198344001523,94.29888741180935,83.00698466747176,54.10617970859258
6.962700559185838,80.79315940911523,76.14071516042418,42.617016496043505
3.8053996848046987,61.64797373768169,43.38341809500008,28.422278358099845
5.680612190600297,51.220039077826904,75.39175486148844,35.23599619762723
5.920392514089517,93.50494369504649,67.1769108671323,51.60905002128417
2.6636900997297435,51.063470542519354,44.08626728733891,29.95711907403063
9.726261649881026,93.73508363420997,62.91503207643282,47.27685160645898
7.976195410250031,76.4468567013606,64.23481435650234,46.27908384215588
9.455490474077703,96.95338492564481,48.28872700816379,44.62142934683733
9.053446153848839,89.93916178868326,87.28490735001412,55.430323651518485
6.381099809299767,99.89670552666686,82.4987685740331,65.63834260542258
9.296868115208051,67.53559077258551,73.45111686645541,52.71706479674724
1.7964325184672756,88.35941444655634,63.11477805003036,39.66292457172493
2.763845761772307,70.0965456804621,60.58827707922542,44.45964722201104
1.4070456001948426,73.99378101519544,72.5486733575477,48.58253732435884
3.927972976869379,81.37527316091851,67.27159347034527,40.42393273636379
4.498095607205338,93.68385570931693,43.11365529409428,46.9323797626798
3.442141285965063,99.20417345996475,65.62513243851659,58.51530787599319
8.458637582367365,88.41367069322591,80.32018086164197,48.39088646818523
4.210779940242304,70.8883391083667,62.9619938798479,37.25189776748998
3.5284105871864266,71.06785011385351,42.59782887771342,40.599375266562156
5.884264748424236,86.87911507944457,79.31390996920166,53.5690899680918
2.2683180247728636,61.938857288415115,50.06818910679872,37.26682250467091
8.219772826786357,55.52370565656973,52.93104174440194,37.52727943300852
1.6709557931179373,67.73110788203883,48.235317671614794,37.411789587983975
9.881982429404655,64.36194958270409,56.51075324357488,33.58224317809013
7.9502029236699165,64.81540602279951,77.83757528443175,51.21256409474458
2.7884411338075514,61.680387552495496,65.96929297519686,45.2582305739696
1.0496990541124216,52.104659481818096,50.24406370753563,29.977542858110947
8.339152856093508,50.89369673667069,83.89150390760204,43.55383658664991
7.361716094628554,99.38611948680158,83.97909274757646,50.29871259538622
7.561064512368886,71.38865668679311,83.52892125230034,52.07097296676476
7.941433120173512,69.21633235798409,51.93981056907697,42.383703334758444
1.6664018656068134,83.9823641346535,62.561967209049406,44.31890506435704
4.226191556898454,60.912694393253204,89.24948280704376,52.36089658220098
2.0428215357261674,97.49805919751127,78.60062381549952,51.976347363293996
8.767930832880342,89.3172507207776,41.35837106127799,45.53288849723682
